evtype,evsort,event.name
   HIGH SURF ADVISORY,8909734.43,High Surf
 FLASH FLOOD,8909734.43,Flash Flood
 TSTM WIND,17819468.86,Tsunami
 TSTM WIND (G45),8909734.43,Tsunami
AGRICULTURAL FREEZE,26729203.29,Frost/Freeze
ASTRONOMICAL HIGH TIDE,71277875.44,Storm Surge/Tide
ASTRONOMICAL LOW TIDE,17819468.86,Astronomical Low Tide
AVALANCHE,2352169890,Avalanche
BEACH EROSION,8909734.43,High Surf
BLACK ICE,8909734.43,Winter Weather
BLIZZARD,2031419450,Blizzard
BLOWING DUST,8909734.43,Dust Storm
BLOWING SNOW,8909734.43,Winter Storm
BRUSH FIRE,8909734.43,Wildfire
COASTAL  FLOODING/EROSION,8909734.43,Coastal Flood
COASTAL EROSION,8909734.43,Coastal Flood
COASTAL FLOOD,1363189368,Coastal Flood
COASTAL FLOODING,311840705.1,Coastal Flood
COASTAL FLOODING/EROSION,26729203.29,Coastal Flood
COASTAL STORM,35638937.72,Tropical Storm
COASTALSTORM,8909734.43,Tropical Storm
COLD,178194688.6,Cold/Wind Chill
COLD AND SNOW,8909734.43,Winter Weather
COLD TEMPERATURE,17819468.86,Winter Weather
COLD WEATHER,8909734.43,Winter Weather
COLD/WIND CHILL,801876098.7,Extreme Cold/Wind Chill
DAM BREAK,17819468.86,Flash Flood
DAMAGING FREEZE,26729203.29,Frost/Freeze
DENSE FOG,516764596.9,Dense Fog
DENSE SMOKE,8909734.43,Dense Smoke
DOWNBURST,8909734.43,Thunderstorm Wind
DROUGHT,2298711483,Drought
DROWNING,8909734.43,Flash Flood
DRY MICROBURST,668230082.3,Thunderstorm Wind
DUST DEVIL,748417692.1,Dust Devil
DUST STORM,855334505.3,Dust Devil
EARLY FROST,8909734.43,Frost/Freeze
EROSION/CSTL FLOOD,17819468.86,Coastal Flood
EXCESSIVE HEAT,6103168085,Excessive Heat
EXCESSIVE SNOW,222743360.8,Heavy Snow
EXTENDED COLD,8909734.43,Extreme Cold/Wind Chill
EXTREME COLD,1479015915,Extreme Cold/Wind Chill
EXTREME COLD/WIND CHILL,988980521.7,Extreme Cold/Wind Chill
EXTREME WINDCHILL,169284954.2,Extreme Cold/Wind Chill
FALLING SNOW/ICE,17819468.86,Winter Weather
FLASH FLOOD,1.69E+11,Flash Flood
FLASH FLOOD/FLOOD,8909734.43,Flash Flood
FLOOD,84758303633,Flood
FLOOD/FLASH/FLOOD,8909734.43,Flood
FOG,899883177.4,Dense Fog
FREEZE,124736282,Frost/Freeze
FREEZING DRIZZLE,44548672.15,Winter Weather
FREEZING FOG,62368141.01,Freezing Fog
FREEZING RAIN,80187609.87,Winter Weather
FREEZING SPRAY,8909734.43,Winter Weather
FROST,8909734.43,Frost/Freeze
FROST/FREEZE,1042438928,Frost/Freeze
FUNNEL CLOUD,80187609.87,Funnel Cloud
GLAZE,142555750.9,Freezing Fog
GRADIENT WIND,53458406.58,Strong Wind
GUSTY WIND,115826547.6,Strong Wind
GUSTY WIND/HAIL,8909734.43,Hail
GUSTY WIND/HVY RAIN,8909734.43,Heavy Rain
GUSTY WIND/RAIN,8909734.43,Heavy Rain
GUSTY WINDS,267292032.9,Strong Wind
HAIL,2.02E+11,Hail
HARD FREEZE,8909734.43,Frost/Freeze
HAZARDOUS SURF,8909734.43,High Surf
HEAT,1461196447,Heat
HEAT WAVE,8909734.43,Heat
HEAVY RAIN,9328491948,Heavy Rain
HEAVY RAIN/HIGH SURF,8909734.43,Heavy Rain
HEAVY SEAS,8909734.43,High Surf
HEAVY SNOW,9168116728,Heavy Snow
HEAVY SNOW SHOWER,8909734.43,Heavy Snow
HEAVY SURF,258382298.5,High Surf
HEAVY SURF AND WIND,8909734.43,High Surf
HEAVY SURF/HIGH SURF,445486721.5,High Surf
HIGH SEAS,53458406.58,High Surf
HIGH SURF,1140446007,High Surf
HIGH SWELLS,17819468.86,High Surf
HIGH WATER,17819468.86,High Surf
HIGH WIND,48130385391,High Wind
HIGH WIND (G40),17819468.86,High Wind
HIGH WINDS,8909734.43,High Wind
HURRICANE,1122626538,Hurricane (Typhoon)
HURRICANE EDOUARD,8909734.43,Hurricane (Typhoon)
HURRICANE/TYPHOON,641500879,Hurricane (Typhoon)
HYPERTHERMIA/EXPOSURE,8909734.43,Excessive Heat
HYPOTHERMIA/EXPOSURE,53458406.58,Excessive Heat
ICE JAM FLOOD (MINOR,8909734.43,Flash Flood
ICE ON ROAD,8909734.43,Winter Weather
ICE ROADS,8909734.43,Winter Weather
ICE STORM,5622042425,Ice Storm
ICY ROADS,160375219.7,Winter Weather
LAKE-EFFECT SNOW,1728488479,Lake-Effect Snow
LAKE EFFECT SNOW,35638937.72,Lake-Effect Snow
LAKESHORE FLOOD,44548672.15,Lakeshore Flood
LANDSLIDE,1692849542,Debris Flow
LANDSLIDES,8909734.43,Debris Flow
LANDSLUMP,8909734.43,Debris Flow
LANDSPOUT,17819468.86,Tornado
LATE SEASON SNOW,8909734.43,Winter Weather
LIGHT FREEZING RAIN,196014157.5,Winter Weather
LIGHT SNOW,1256272555,Winter Weather
LIGHT SNOWFALL,8909734.43,Winter Weather
LIGHTNING,99352448629,Lightning
MARINE ACCIDENT,8909734.43,Marine High Wind
MARINE HAIL,17819468.86,Marine Hail
MARINE HIGH WIND,169284954.2,Marine High Wind
MARINE STRONG WIND,409847783.8,Marine Strong Wind
MARINE THUNDERSTORM WIND,294021236.2,Marine Thunderstorm Wind
MARINE TSTM WIND,971161052.9,Tsunami
MICROBURST,8909734.43,Thunderstorm Wind
MIXED PRECIP,53458406.58,Winter Storm
MIXED PRECIPITATION,160375219.7,Winter Storm
MUD SLIDE,17819468.86,Debris Flow
MUDSLIDE,44548672.15,Debris Flow
MUDSLIDES,8909734.43,Debris Flow
NON-SEVERE WIND DAMAGE,8909734.43,Strong Wind
NON-TSTM WIND,8909734.43,Strong Wind
NON TSTM WIND,8909734.43,Strong Wind
OTHER,302930970.6,Other
RAIN,26729203.29,Heavy Rain
RAIN/SNOW,17819468.86,Winter Weather
RECORD HEAT,8909734.43,Excessive Heat
RIP CURRENT,3243143333,Rip Current
RIP CURRENTS,2129426529,Rip Current
RIVER FLOOD,712778754.4,Flood
RIVER FLOODING,53458406.58,Flood
ROCK SLIDE,8909734.43,Debris Flow
ROGUE WAVE,8909734.43,High Surf
ROUGH SEAS,26729203.29,High Surf
ROUGH SURF,17819468.86,High Surf
SEICHE,80187609.87,Seiche
SMALL HAIL,98007078.73,Hail
SNOW,142555750.9,Winter Weather
SNOW AND ICE,8909734.43,Winter Weather
SNOW SQUALL,26729203.29,Winter Weather
SNOW SQUALLS,44548672.15,Winter Weather
STORM SURGE,1505745119,Storm Surge/Tide
STORM SURGE/TIDE,418757518.2,Storm Surge/Tide
STRONG WIND,30016895295,Strong Wind
STRONG WINDS,400938049.4,Strong Wind
THUNDERSTORM,17819468.86,Thunderstorm Wind
THUNDERSTORM WIND,3.84E+11,Thunderstorm Wind
THUNDERSTORM WIND (G40),8909734.43,Thunderstorm Wind
TIDAL FLOODING,35638937.72,Flood
TORNADO,1.10E+11,Tornado
TORRENTIAL RAINFALL,8909734.43,Heavy Rain
TROPICAL DEPRESSION,311840705.1,Tropical Depression
TROPICAL STORM,3652991116,Tropical Storm
TSTM WIND,5.50E+11,Tsunami
TSTM WIND  (G45),8909734.43,Tsunami
TSTM WIND (41),8909734.43,Tsunami
TSTM WIND (G35),8909734.43,Tsunami
TSTM WIND (G40),80187609.87,Tsunami
TSTM WIND (G45),320750439.5,Tsunami
TSTM WIND 40,8909734.43,Tsunami
TSTM WIND 45,8909734.43,Tsunami
TSTM WIND AND LIGHTNING,8909734.43,Tsunami
TSTM WIND G45,8909734.43,Tsunami
TSTM WIND/HAIL,3911373415,Tsunami
TSUNAMI,124736282,Tsunami
TYPHOON,80187609.87,Hurricane (Typhoon)
UNSEASONABLE COLD,8909734.43,Extreme Cold/Wind Chill
UNSEASONABLY COLD,26729203.29,Extreme Cold/Wind Chill
UNSEASONABLY WARM,44548672.15,Excessive Heat
UNSEASONAL RAIN,17819468.86,Heavy Rain
URBAN/SML STREAM FLD,6254633570,Flood
VOLCANIC ASH,17819468.86,Volcanic Ash
WARM WEATHER,8909734.43,Excessive Heat
WATERSPOUT,240562829.6,Waterspout
WET MICROBURST,26729203.29,Waterspout
WHIRLWIND,26729203.29,Thunderstorm Wind
WILD/FOREST FIRE,3394608818,Wildfire
WILDFIRE,7546545062,Wildfire
WIND,596952206.8,Strong Wind
WIND AND WAVE,8909734.43,Strong Wind
WIND DAMAGE,8909734.43,Strong Wind
WINDS,8909734.43,Strong Wind
WINTER STORM,12999302533,Winter Storm
WINTER WEATHER,3608442444,Winter Weather
WINTER WEATHER MIX,17819468.86,Winter Weather
WINTER WEATHER/MIX,1238453086,Winter Weather
WINTRY MIX,35638937.72,Winter Weather
